gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,bachelor's degree,standard,none,127.0,116.0,117.0
male,group E,bachelor's degree,standard,none,124.0,134.0,131.0
male,group B,bachelor's degree,standard,none,145.0,139.0,136.0
male,group C,some college,standard,none,102.0,101.0,87.0
male,group B,master's degree,standard,completed,131.0,122.0,118.0
female,group C,high school,standard,none,126.0,127.0,121.0
male,group E,master's degree,standard,completed,143.0,139.0,135.0
male,group B,bachelor's degree,standard,none,95.0,87.0,82.0
female,group D,associate's degree,standard,none,91.0,95.0,110.0
male,group D,associate's degree,free/reduced,completed,93.0,104.0,93.0
male,group D,bachelor's degree,standard,none,113.0,98.0,95.0
male,group D,some high school,standard,none,95.0,96.0,86.0
male,group D,,standard,none,120.0,,116.0
male,group C,master's degree,free/reduced,none,133.0,116.0,113.0
male,group E,associate's degree,free/reduced,completed,105.0,97.0,64.0
female,group C,high school,standard,none,124.0,119.0,121.0
male,group C,some high school,standard,none,143.0,133.0,129.0
male,group B,bachelor's degree,standard,none,73.0,76.0,71.0
female,group B,some college,standard,none,138.0,86.0,89.0
female,group D,associate's degree,free/reduced,completed,109.0,102.0,104.0
female,group B,associate's degree,standard,completed,121.0,113.0,106.0
male,group B,master's degree,standard,none,120.0,119.0,113.0
male,group B,some high school,standard,none,99.0,98.0,96.0
male,group B,high school,standard,none,124.0,117.0,116.0
male,group B,some college,standard,none,129.0,115.0,123.0
female,group D,bachelor's degree,free/reduced,completed,128.0,118.0,115.0
male,group B,some high school,standard,none,124.0,60.0,98.0
female,group D,master's degree,standard,completed,122.0,113.0,118.0
male,group C,some high school,standard,completed,125.0,82.0,108.0
male,group A,some high school,standard,none,117.0,114.0,118.0
male,group B,bachelor's degree,standard,completed,124.0,114.0,117.0
male,group E,bachelor's degree,standard,none,118.0,109.0,64.0
female,group B,master's degree,standard,none,111.0,116.0,108.0
female,group C,high school,standard,none,95.0,86.0,81.0
male,group B,some high school,free/reduced,none,147.0,131.0,125.0
male,group E,some high school,standard,completed,136.0,125.0,122.0
male,group A,some college,standard,completed,129.0,125.0,126.0
male,group D,bachelor's degree,free/reduced,none,105.0,108.0,102.0
male,group D,some high school,standard,none,130.0,74.0,131.0
male,group B,bachelor's degree,standard,none,112.0,100.0,100.0
male,group D,some high school,standard,none,110.0,105.0,97.0
female,group B,some college,standard,none,113.0,117.0,111.0
male,group C,associate's degree,standard,none,108.0,132.0,85.0
male,group B,associate's degree,standard,none,114.0,109.0,57.0
male,group D,high school,standard,none,105.0,100.0,97.0
male,group C,master's degree,standard,none,120.0,98.0,100.0
male,group C,high school,standard,none,110.0,109.0,105.0
